e, e_dot, e_int, stamp, 
1.6034748772082386, 0.0, 0.3206949754416477, 89705000000, 
1.6034748772082386, 0.0, 0.3206949754416477, 89705000000, 
1.6034748772082386, 0.0, 0.3206949754416477, 89705000000, 
1.6034748772082386, 0.0, 0.3206949754416477, 89705000000, 
1.5669105656587425, -0.12188103849832006, 0.3182573546716813, 93819000000, 
1.5649856303193652, -0.1282974896295778, 0.31569140487908975, 93853000000, 
1.6121982789896332, 0.15095904443630218, 0.3162729649978494, 93887000000, 
1.6040748430678653, 0.1302973758283336, 0.31875058349179086, 93921000000, 
1.6032953528276062, -0.02967642054009012, 0.32130456499234034, 93955000000, 
1.6029522418971303, -0.003742003902450127, 0.32068816251950677, 93989000000, 
1.6021699095181987, -0.0037514776980248263, 0.32056116694952896, 94023000000, 
1.6011013745553326, -0.00616955780599208, 0.32041490173137743, 94057000000, 
1.5998071379757177, -0.007875905141603301, 0.3202052281366166, 94091000000, 
1.5985019607053816, -0.008664712833169977, 0.3199606982157621, 94125000000, 
1.597113251343867, -0.008979622106168872, 0.31969482333499777, 94159000000, 
1.5953923481470547, -0.010365375194423265, 0.3194005040130869, 94193000000, 
1.5923614121573555, -0.015839463955038546, 0.31899113410988517, 94227000000, 
1.5907184873771802, -0.015579535899581387, 0.31856481651210605, 94261000000, 
1.5893410698093018, -0.010067807826845687, 0.3181613979562558, 94295000000, 
1.5862538927430536, -0.014881982113755429, 0.3177542299953024, 94329000000, 
1.5839098899054547, -0.01810393301282372, 0.31730032349718734, 94363000000, 
1.582617245052995, -0.012122158966862232, 0.3168520685134335, 94397000000, 
1.5815809077907705, -0.007763273715613768, 0.3165405361832814, 94431000000, 
1.5789775737721092, -0.012132237602952381, 0.316211715107725, 94465000000, 
1.5780091114437913, -0.01190598782326413, 0.31590450620044475, 94499000000, 
1.5769761284275838, -0.006671484481751329, 0.31559752090956567, 94533000000, 
1.5769761284275838, -0.003443276720691557, 0.31546409121993063, 94533000000, 
1.5743279688487712, -0.008827198596041974, 0.3152186817135959, 94567000000, 
1.5743279688487712, -0.008827198596041974, 0.31504213774167505, 94567000000, 
1.572649951772691, -0.005593390253600579, 0.3147537259646822, 94601000000, 
1.5703435763836064, -0.013281308217215996, 0.3144880998003379, 94635000000, 
1.5703435763836064, -0.0076879179636154165, 0.3142224736359936, 94635000000, 
1.5683550149941405, -0.006628537964886346, 0.3139361445174236, 94669000000, 
1.5683550149941405, -0.006628537964886346, 0.31380357375812584, 94669000000, 
1.5661652583482528, -0.007299188819625731, 0.3135250192224356, 94703000000, 
1.5661652583482528, -0.007299188819625731, 0.31337903544604306, 94703000000, 
1.563726358160341, -0.008129667293039766, 0.31307045832378977, 94737000000, 
1.563726358160341, -0.008129667293039766, 0.312907864977929, 94737000000, 
1.5617050726734416, -0.006737618289664275, 0.31261051926627487, 94771000000, 
1.5617050726734416, -0.006737618289664275, 0.3124757669004816, 94771000000, 
1.5595154599706293, -0.007298709009374201, 0.31219504035450085, 94805000000, 
1.5595154599706293, -0.007298709009374201, 0.3120490661743133, 94805000000, 
1.5573547466690976, -0.007202377671772601, 0.3117590444406904, 94839000000, 
1.5573547466690976, -0.007202377671772601, 0.31161499688725497, 94839000000, 
1.5551333223930583, -0.007404747586797396, 0.31132285438208357, 94873000000, 
1.55216213449828, -0.01730870723605819, 0.3109766802373624, 94907000000, 
1.550594469068188, -0.015129511082900837, 0.31052599506396844, 94941000000, 
1.5485944795282234, -0.011892183233522443, 0.3100900722063128, 94975000000, 
1.5469725055741708, -0.012073211646724443, 0.3097440969447055, 95009000000, 
1.5469725055741708, -0.005406579846842045, 0.30950263271177103, 95009000000, 
1.5438549731498854, -0.010391774747617877, 0.3091866656198818, 95043000000, 
1.54211806473543, -0.016181469462469195, 0.3088630362306324, 95077000000, 
1.5398341380855318, -0.013402783547845262, 0.3083871450647231, 95111000000, 
1.5382364816763214, -0.012938610197028577, 0.30801257896648554, 95145000000, 
1.5382364816763214, -0.0053255213640346355, 0.30775380676254493, 95145000000, 
1.5363903699284573, -0.006153705826213625, 0.30752422221874004, 95179000000, 
1.5347894776489341, -0.011490013424624301, 0.3072944219502476, 95213000000, 
1.5328939665432055, -0.011654677950839373, 0.30693825427470645, 95247000000, 
1.5328939665432055, -0.006318370352428697, 0.3067051607156897, 95247000000, 
1.5301618879375474, -0.009106928685527205, 0.30639665473493055, 95281000000, 
1.5279760872269006, -0.016392931054349802, 0.3060687961138435, 95315000000, 
1.5279760872269006, -0.007286002368822597, 0.3057409374927566, 95315000000, 
1.525791335566458, -0.007282505534808396, 0.3054495673346839, 95349000000, 
1.525791335566458, -0.007282505534808396, 0.30530391722398775, 95349000000, 
1.523385285663469, -0.008020166343296609, 0.3049978637864257, 95383000000, 
1.523385285663469, -0.008020166343296609, 0.30483746045955973, 95383000000, 
1.5214647271029857, -0.00640186186827781, 0.30454901989532823, 95417000000, 
1.5214647271029857, -0.00640186186827781, 0.3044209826579627, 95417000000, 
1.5193141519874416, -0.007168583718480577, 0.30414957374622753, 95451000000, 
1.5180009232552096, -0.011546012825920382, 0.30391865348970915, 95485000000, 
1.5180009232552096, -0.004377429107439805, 0.3036877332331907, 95485000000, 
1.5180009232552096, 0.0, 0.3036001846510419, 95485000000, 
1.5149443625444072, -0.010188535702674676, 0.3033964139369884, 95519000000, 
1.5149443625444072, -0.010188535702674676, 0.3031926432229349, 95519000000, 
1.5149443625444072, 0.0, 0.30298887250888146, 95519000000, 
1.5134090229212342, -0.00511779874390994, 0.3028865165340032, 95553000000, 
1.5134090229212342, -0.00511779874390994, 0.30278416055912505, 95553000000, 
1.511937969903901, -0.004903510057777301, 0.30258373438309133, 95587000000, 
1.511937969903901, -0.004903510057777301, 0.3024856641819358, 95587000000, 
1.5092269395888036, -0.009036767716991504, 0.30220685862644037, 95621000000, 
1.5077618617353175, -0.013920360561945344, 0.30192845141520147, 95655000000, 
1.5077618617353175, -0.0048835928449538395, 0.3016500442039626, 95655000000, 
1.5055301753664496, -0.0074389545628927856, 0.3014035932558057, 95689000000, 
1.5055301753664496, -0.0074389545628927856, 0.30125481416454775, 95689000000, 
1.503603628290103, -0.006421823587821803, 0.30097759860153345, 95723000000, 
1.503603628290103, -0.006421823587821803, 0.300849162129777, 95723000000, 
1.5009884140996643, -0.008717380634795843, 0.3005463780453247, 95757000000, 
1.4998316254511166, -0.012573342796621626, 0.3002949111893923, 95791000000, 
1.4998316254511166, -0.003855962161825784, 0.3000434443334598, 95791000000, 
1.4998316254511166, 0.0, 0.2999663250902233, 95791000000, 
1.4974024528038383, -0.00809724215759422, 0.2998043802470714, 95825000000, 
1.4974024528038383, -0.00809724215759422, 0.29964243540391955, 95825000000, 
1.4974024528038383, 0.0, 0.2994804905607677, 95825000000, 
1.4974024528038383, 0.0, 0.2994804905607677, 95825000000, 
1.495225472304559, -0.007256601664264266, 0.2993353585274824, 95859000000, 
1.495225472304559, -0.007256601664264266, 0.29919022649419713, 95859000000, 
1.495225472304559, 0.0, 0.29904509446091176, 95859000000, 
1.4935134615678411, -0.005706702455726316, 0.2989309604117973, 95893000000, 
1.4935134615678411, -0.005706702455726316, 0.29881682636268275, 95893000000, 
1.4935134615678411, 0.0, 0.2987026923135682, 95893000000, 
1.4935134615678411, 0.0, 0.2987026923135682, 95893000000, 
1.4935134615678411, 0.0, 0.2987026923135682, 95893000000, 
1.4911794946472112, -0.007779889735433088, 0.2985470945188596, 95927000000, 
1.4911794946472112, -0.007779889735433088, 0.29839149672415094, 95927000000, 
1.4897628653662827, -0.004722097603095203, 0.29814145697738037, 95961000000, 
1.4897628653662827, -0.004722097603095203, 0.29804701502531844, 95961000000, 
1.4897628653662827, 0.0, 0.29795257307325657, 95961000000, 
1.4880621802367757, -0.005668950431689801, 0.2978391940646227, 95995000000, 
1.4880621802367757, -0.005668950431689801, 0.29772581505598894, 95995000000, 
1.4866483737418006, -0.00471268831658378, 0.29751818228102345, 96029000000, 
1.4866483737418006, -0.00471268831658378, 0.2974239285146918, 96029000000, 
1.4866483737418006, 0.0, 0.2973296747483601, 96029000000, 
1.483753461041178, -0.00964970900207529, 0.2971366805683186, 96063000000, 
1.483753461041178, -0.00964970900207529, 0.29694368638827706, 96063000000, 
1.4823517292464896, -0.004672439315627959, 0.29665724342192307, 96097000000, 
1.4823517292464896, -0.004672439315627959, 0.2965637946356105, 96097000000, 
1.4823517292464896, 0.0, 0.29647034584929793, 96097000000, 
1.4823517292464896, 0.0, 0.29647034584929793, 96097000000, 
1.4797088661619997, -0.008809543614966367, 0.2962941549769986, 96131000000, 
1.4797088661619997, -0.008809543614966367, 0.29611796410469926, 96131000000, 
1.4797088661619997, 0.0, 0.29594177323239995, 96131000000, 
1.4797088661619997, 0.0, 0.29594177323239995, 96131000000, 
1.4779708266029568, -0.005793465196809826, 0.29582590392846375, 96165000000, 
1.4779708266029568, -0.005793465196809826, 0.29571003462452755, 96165000000, 
1.4779708266029568, 0.0, 0.29559416532059135, 96165000000, 
1.4779708266029568, 0.0, 0.29559416532059135, 96165000000, 
1.4779708266029568, 0.0, 0.29559416532059135, 96165000000, 
1.4779708266029568, 0.0, 0.29559416532059135, 96165000000, 
1.4779708266029568, 0.0, 0.29559416532059135, 96165000000, 
1.4759015089954735, -0.006897725358277669, 0.2954562108134258, 96199000000, 
1.4759015089954735, -0.006897725358277669, 0.2953182563062603, 96199000000, 
1.4759015089954735, 0.0, 0.29518030179909466, 96199000000, 
1.4743957742774463, -0.005019115726757247, 0.2950799194845596, 96233000000, 
1.4743957742774463, -0.005019115726757247, 0.2949795371700244, 96233000000, 
1.4743957742774463, 0.0, 0.29487915485548927, 96233000000, 
1.4743957742774463, 0.0, 0.29487915485548927, 96233000000, 
1.4724439646672105, -0.006506032034119258, 0.29474903421480686, 96267000000, 
1.4724439646672105, -0.006506032034119258, 0.2946189135741245, 96267000000, 
1.4705571262396655, -0.006289461425150004, 0.2943630037049391, 96301000000, 
1.4705571262396655, -0.006289461425150004, 0.29423721447643614, 96301000000, 
1.468561788815164, -0.0066511247483380664, 0.29397840275296633, 96335000000, 
1.468561788815164, -0.0066511247483380664, 0.2938453802579996, 96335000000, 
1.468561788815164, 0.0, 0.29371235776303284, 96335000000, 
1.466681947397409, -0.006266138059183302, 0.29358703500184913, 96369000000, 
1.466681947397409, -0.006266138059183302, 0.2934617122406655, 96369000000, 
1.466681947397409, 0.0, 0.2933363894794818, 96369000000, 
1.466681947397409, 0.0, 0.2933363894794818, 96369000000, 
1.466681947397409, 0.0, 0.2933363894794818, 96369000000, 
1.4643691508201826, -0.007709321924088315, 0.293182203041, 96403000000, 
1.4643691508201826, -0.007709321924088315, 0.29302801660251826, 96403000000, 
1.4629945135855131, -0.004582124115564874, 0.2927821876817252, 96437000000, 
1.4629945135855131, -0.004582124115564874, 0.2926905451994139, 96437000000, 
1.4613475688325461, -0.005489815843223352, 0.2924891064002381, 96471000000, 
1.4613475688325461, -0.005489815843223352, 0.2923793100833737, 96471000000, 
1.4613475688325461, 0.0, 0.2922695137665092, 96471000000, 
1.4613475688325461, 0.0, 0.2922695137665092, 96471000000, 
1.459161990396842, -0.007285261452347018, 0.2921238085374623, 96505000000, 
1.459161990396842, -0.007285261452347018, 0.29197810330841534, 96505000000, 
1.459161990396842, 0.0, 0.2918323980793684, 96505000000, 
1.457416360735178, -0.0058187655388800925, 0.2917160227685908, 96539000000, 
1.457416360735178, -0.0058187655388800925, 0.2915996474578132, 96539000000, 
1.4556738599975814, -0.005808335791988768, 0.2913671054311958, 96573000000, 
1.4556738599975814, -0.005808335791988768, 0.29125093871535607, 96573000000, 
1.4536616667003697, -0.0067073109907056505, 0.29100062577970215, 96607000000, 
1.4536616667003697, -0.0067073109907056505, 0.29086647955988804, 96607000000, 
1.4536616667003697, 0.0, 0.2907323333400739, 96607000000, 
1.4517108272923402, -0.006502798026764752, 0.29060227737953864, 96641000000, 
1.4517108272923402, -0.006502798026764752, 0.2904722214190033, 96641000000, 
1.4517108272923402, 0.0, 0.2903421654584681, 96641000000, 
1.4517108272923402, 0.0, 0.2903421654584681, 96641000000, 
1.4517108272923402, 0.0, 0.2903421654584681, 96641000000, 
1.4517108272923402, 0.0, 0.2903421654584681, 96641000000, 
1.4495570713150618, -0.007179186590928015, 0.2901985817266495, 96675000000, 
1.4495570713150618, -0.007179186590928015, 0.2900549979948309, 96675000000, 
1.4495570713150618, 0.0, 0.28991141426301237, 96675000000, 
1.4495570713150618, 0.0, 0.28991141426301237, 96675000000, 
1.4495570713150618, 0.0, 0.28991141426301237, 96675000000, 
1.4481614777852068, -0.004651978432850257, 0.28981837469435534, 96709000000, 
1.4481614777852068, -0.004651978432850257, 0.28972533512569837, 96709000000, 
1.4481614777852068, 0.0, 0.28963229555704134, 96709000000, 
1.4481614777852068, 0.0, 0.28963229555704134, 96709000000, 
1.4463880759243637, -0.005911339536143571, 0.28951406876631847, 96743000000, 
1.4463880759243637, -0.005911339536143571, 0.2893958419755956, 96743000000, 
1.4445163546506303, -0.00623907091244454, 0.2891528337666238, 96777000000, 
1.4431834221622784, -0.010682179206951137, 0.2889391901824849, 96811000000, 
1.4431834221622784, -0.0044431082945065965, 0.28872554659834576, 96811000000, 
1.4411570379584795, -0.006754614012662863, 0.2885015921522024, 96845000000, 
1.4411570379584795, -0.006754614012662863, 0.2883664998719491, 96845000000, 
1.4411570379584795, 0.0, 0.2882314075916959, 96845000000, 
1.438922259590496, -0.007449261226611566, 0.2880824223671637, 96879000000, 
1.438922259590496, -0.007449261226611566, 0.2879334371426314, 96879000000, 
1.437332609680766, -0.0052988330324336514, 0.28767847525745055, 96913000000, 
1.437332609680766, -0.0052988330324336514, 0.2875724985968019, 96913000000, 
1.437332609680766, 0.0, 0.2874665219361532, 96913000000, 
1.437332609680766, 0.0, 0.2874665219361532, 96913000000, 
1.4354302891279067, -0.006341068509530719, 0.2873397005659626, 96947000000, 
1.4354302891279067, -0.006341068509530719, 0.28721287919577193, 96947000000, 
1.4354302891279067, 0.0, 0.28708605782558133, 96947000000, 
1.4354302891279067, 0.0, 0.28708605782558133, 96947000000, 
1.4354302891279067, 0.0, 0.28708605782558133, 96947000000, 
1.4354302891279067, 0.0, 0.28708605782558133, 96947000000, 
1.4354302891279067, 0.0, 0.28708605782558133, 96947000000, 
1.4354302891279067, 0.0, 0.28708605782558133, 96947000000, 
1.4328499818219065, -0.008601024353334097, 0.28691403733851467, 96981000000, 
1.4328499818219065, -0.008601024353334097, 0.28674201685144796, 96981000000, 
1.4328499818219065, 0.0, 0.2865699963643813, 96981000000, 
1.4317490272607283, -0.0036698485372606746, 0.2864965993936361, 97015000000, 
1.4317490272607283, -0.0036698485372606746, 0.2864232024228909, 97015000000, 
1.4317490272607283, 0.0, 0.2863498054521456, 97015000000, 
1.4303870753123569, -0.004539839827904697, 0.28625900865558757, 97049000000, 
1.4303870753123569, -0.004539839827904697, 0.2861682118590295, 97049000000, 
1.4286631486528663, -0.005746422198302052, 0.2859624866185053, 97083000000, 
1.4286631486528663, -0.005746422198302052, 0.2858475581745393, 97083000000, 
1.4266793307777117, -0.006612726250515196, 0.285600375205563, 97117000000, 
1.4253802921030403, -0.010942855166086543, 0.2853815181022412, 97151000000, 
1.4253802921030403, -0.004330128915571348, 0.28516266099891946, 97151000000, 
1.4235128350018504, -0.006224857003966171, 0.2849515612805288, 97185000000, 
1.4235128350018504, -0.006224857003966171, 0.2848270641404494, 97185000000, 
1.422068808696835, -0.004813421016718333, 0.2846062985800357, 97219000000, 
1.422068808696835, -0.004813421016718333, 0.2845100301597014, 97219000000, 
1.422068808696835, 0.0, 0.28441376173936694, 97219000000, 
1.419174590453316, -0.00964739414506329, 0.2842208138564657, 97253000000, 
1.418918192207469, -0.01050205496455329, 0.2840107727571747, 97287000000, 
1.418918192207469, -0.0008546608194900015, 0.2838007316578836, 97287000000, 
1.418918192207469, 0.0, 0.2837836384414938, 97287000000, 
1.4159410252326896, -0.009923889915931147, 0.2835851606431751, 97321000000, 
1.4159410252326896, -0.009923889915931147, 0.2833866828448565, 97321000000, 
1.4159410252326896, 0.0, 0.2831882050465379, 97321000000, 
1.4145639248324322, -0.004590334667524676, 0.28309639835318745, 97355000000, 
1.4145639248324322, -0.004590334667524676, 0.28300459165983693, 97355000000, 
1.412981641003427, -0.0052742794300172, 0.28280729937788607, 97389000000, 
1.412981641003427, -0.0052742794300172, 0.28270181378928577, 97389000000, 
1.412981641003427, 0.0, 0.2825963282006854, 97389000000, 
1.4106368893461225, -0.007815838857681742, 0.28244001142353176, 97423000000, 
1.4106368893461225, -0.007815838857681742, 0.28228369464637815, 97423000000, 
1.409067933763194, -0.005229851943095258, 0.2820227808303626, 97457000000, 
1.4077544925835948, -0.009607989208425908, 0.2818306210461941, 97491000000, 
1.4077544925835948, -0.0043781372653306505, 0.2816384612620255, 97491000000, 
1.4063942105764182, -0.004534273357255092, 0.2814602130495738, 97525000000, 
1.4063942105764182, -0.004534273357255092, 0.2813695275824288, 97525000000, 
1.4046369152834142, -0.005857650976680191, 0.28116168909575007, 97559000000, 
1.4046369152834142, -0.005857650976680191, 0.2810445360762165, 97559000000, 
1.4026860393312324, -0.006502919840605988, 0.2807973246598707, 97593000000, 
1.4026860393312324, -0.006502919840605988, 0.2806672662630586, 97593000000, 
1.400590736267527, -0.006984343545684742, 0.28039752099533277, 97627000000, 
1.3993510053423945, -0.011116779962792775, 0.28017518539607694, 97661000000, 
1.3993510053423945, -0.004132436417108032, 0.27995284979682106, 97661000000, 
1.3993510053423945, 0.0, 0.27987020106847893, 97661000000, 
1.3971187022915101, -0.007441010169614663, 0.27972138086508663, 97695000000, 
1.3971187022915101, -0.007441010169614663, 0.2795725606616943, 97695000000, 
1.3952933746201144, -0.0060844255713192, 0.27930205194687563, 97729000000, 
1.3952933746201144, -0.0060844255713192, 0.2791803634354492, 97729000000, 
1.394310841734776, -0.003275109617794462, 0.278993172731667, 97763000000, 
1.394310841734776, -0.003275109617794462, 0.27892767053931106, 97763000000, 
1.3927415302912352, -0.005231038145136295, 0.27875754758405247, 97797000000, 
1.3927415302912352, -0.005231038145136295, 0.2786529268211497, 97797000000, 
1.3927415302912352, 0.0, 0.27854830605824704, 97797000000, 
1.3902510248787743, -0.008301684708202917, 0.27838227236408297, 97831000000, 
1.3902510248787743, -0.008301684708202917, 0.2782162386699189, 97831000000, 
1.3887935379303167, -0.004858289828191993, 0.277953039179191, 97865000000, 
1.3873374834443797, -0.009711804781315317, 0.2777588030835647, 97899000000, 
1.3873374834443797, -0.004853514953123324, 0.27756456698793835, 97899000000, 
