e, e_dot, e_int, stamp, 
1.3873374834443797, 0.0, 0.2774674966888759, 97899000000, 
1.3853988088866513, -0.006462248525761123, 0.2773382517183607, 97933000000, 
1.3836162148472158, -0.012404228657213098, 0.27709016714521645, 97967000000, 
1.3821307747906693, -0.010893446986606955, 0.27674305323496906, 98001000000, 
1.3821307747906693, -0.0049514668551549805, 0.276525184295237, 98001000000, 
1.3804080111950396, -0.005742545318765391, 0.2763113040517586, 98035000000, 
1.3804080111950396, -0.005742545318765391, 0.2761964531453832, 98035000000, 
1.3804080111950396, 0.0, 0.2760816022390079, 98035000000, 
1.3789752185060646, -0.0047759756299166805, 0.27598608272640957, 98069000000, 
1.3789752185060646, -0.0047759756299166805, 0.2758905632138112, 98069000000, 
1.377785721636497, -0.003964989565225323, 0.27571574390990844, 98103000000, 
1.377785721636497, -0.003964989565225323, 0.2756364441186039, 98103000000, 
1.377785721636497, 0.0, 0.2755571443272994, 98103000000, 
1.3765526310320246, -0.004110302014908029, 0.2754749382870012, 98137000000, 
1.3765526310320246, -0.004110302014908029, 0.2753927322467031, 98137000000, 
1.3765526310320246, 0.0, 0.2753105262064049, 98137000000, 
1.3741373976141722, -0.00805077805950812, 0.27514951064521476, 98171000000, 
1.3741373976141722, -0.00805077805950812, 0.2749884950840246, 98171000000, 
1.372727161194641, -0.004700788065103989, 0.27473346376153235, 98205000000, 
1.372727161194641, -0.004700788065103989, 0.27463944800023027, 98205000000, 
1.372727161194641, 0.0, 0.2745454322389282, 98205000000, 
1.3710823527690672, -0.005482694751912653, 0.27443577834388994, 98239000000, 
1.3710823527690672, -0.005482694751912653, 0.2743261244488517, 98239000000, 
1.3710823527690672, 0.0, 0.2742164705538135, 98239000000, 
1.3695413936330016, -0.0051365304535518535, 0.2741137399447424, 98273000000, 
1.3695413936330016, -0.0051365304535518535, 0.27401100933567135, 98273000000, 
1.368330510048505, -0.004036278614988713, 0.2738275531543006, 98307000000, 
1.368330510048505, -0.004036278614988713, 0.27374682758200075, 98307000000, 
1.3664242211720257, -0.006354296254931224, 0.2735390160846024, 98341000000, 
1.3648961729052609, -0.011447790477480494, 0.2733100602750528, 98375000000, 
1.3648961729052609, -0.00509349422254927, 0.27308110446550315, 98375000000, 
1.3636982560636501, -0.003993056138702489, 0.27289937345827814, 98409000000, 
1.3636982560636501, -0.003993056138702489, 0.27281951233550406, 98409000000, 
1.3616733167868014, -0.006749797589495898, 0.27260465526094013, 98443000000, 
1.3605264899020473, -0.010572553872009541, 0.2723932041834999, 98477000000, 
1.3588774015694647, -0.009319717391122287, 0.27207181388388757, 98511000000, 
1.3577390787544965, -0.00929137049183589, 0.2718095313484005, 98545000000, 
1.3561023264356507, -0.00925025044604677, 0.27151458711730747, 98579000000, 
1.3561023264356507, -0.005455841062819526, 0.2713295821083865, 98579000000, 
1.353974986035251, -0.0070911346679987846, 0.2710786425937702, 98613000000, 
1.3528514796246511, -0.010836156036665065, 0.27086191947303684, 98647000000, 
1.3528514796246511, -0.003745021368666279, 0.27064519635230355, 98647000000, 
1.3509656482217751, -0.006286104676253383, 0.27044457383140513, 98681000000, 
1.3509656482217751, -0.006286104676253383, 0.27031885173788006, 98681000000, 
1.3493110009810085, -0.0055154908025552745, 0.27008281982830395, 98715000000, 
1.3481552278531068, -0.009368067895560994, 0.26989545847039265, 98749000000, 
1.3481552278531068, -0.0038525770930057193, 0.26970809711248145, 98749000000, 
1.3481552278531068, 0.0, 0.26963104557062134, 98749000000, 
1.3481552278531068, 0.0, 0.26963104557062134, 98749000000, 
1.346340227238972, -0.006050002047116217, 0.26951004552967905, 98783000000, 
1.346340227238972, -0.006050002047116217, 0.2693890454887367, 98783000000, 
1.344532837677658, -0.006024631871046626, 0.2691475528103735, 98817000000, 
1.344532837677658, -0.006024631871046626, 0.2690270601729525, 98817000000, 
1.3436124092268862, -0.00306809483590594, 0.2688452056388135, 98851000000, 
1.3422106838354877, -0.007740512807234238, 0.2686903953826688, 98885000000, 
1.3422106838354877, -0.004672417971328298, 0.2685355851265241, 98885000000, 
1.3422106838354877, 0.0, 0.26844213676709755, 98885000000, 
1.3403785789652911, -0.006107016233988609, 0.2683199964424177, 98919000000, 
1.3403785789652911, -0.006107016233988609, 0.268197856117738, 98919000000, 
1.3403785789652911, 0.0, 0.2680757157930582, 98919000000, 
1.338600695072629, -0.00592627964220697, 0.2679571902002141, 98953000000, 
1.338600695072629, -0.00592627964220697, 0.26783866460737, 98953000000, 
1.338600695072629, 0.0, 0.2677201390145258, 98953000000, 
1.3373045384932778, -0.004320521931170755, 0.2676337285759024, 98987000000, 
1.3363134949398918, -0.007624000442457331, 0.26748124856705324, 99021000000, 
1.3363134949398918, -0.0033034785112865763, 0.26732876855820403, 99021000000, 
1.3345902821584696, -0.005744042604740596, 0.2671478181358835, 99055000000, 
1.3345902821584696, -0.005744042604740596, 0.26703293728378874, 99055000000, 
1.33292477688006, -0.005551684261365282, 0.26680702274646667, 99089000000, 
1.3317347871987242, -0.00951831653248488, 0.2666166564158169, 99123000000, 
1.3317347871987242, -0.003966632271119597, 0.2664262900851672, 99123000000, 
1.3317347871987242, 0.0, 0.26634695743974485, 99123000000, 
1.3302516833925748, -0.004943679353831183, 0.2662480838526682, 99157000000, 
1.3302516833925748, -0.004943679353831183, 0.2661492102655916, 99157000000, 
1.3290704420721684, -0.00393747106802141, 0.26597158725715453, 99191000000, 
1.3276820898329584, -0.008565311865387967, 0.26580028101984676, 99225000000, 
1.3276820898329584, -0.004627840797366556, 0.265628974782539, 99225000000, 
1.3257543714796363, -0.00642572784440724, 0.26540790340970355, 99259000000, 
1.3257543714796363, -0.00642572784440724, 0.2652793888528154, 99259000000, 
1.3242547118524286, -0.004998865424025538, 0.2650508969874467, 99293000000, 
1.3242547118524286, -0.004998865424025538, 0.2649509196789662, 99293000000, 
1.3229293183567976, -0.004417978318769962, 0.2647625828041103, 99327000000, 
1.321691520091302, -0.008543972537088754, 0.26459170335336857, 99361000000, 
1.3208285403425413, -0.007002593380854479, 0.2643632919193761, 99395000000, 
1.3208285403425413, -0.002876599162535687, 0.26422324005175896, 99395000000, 
1.3187767702331064, -0.00683923369811638, 0.2640289233945459, 99429000000, 
1.3176389399410888, -0.010632001338174804, 0.2638162833677824, 99463000000, 
1.3176389399410888, -0.0037927676400584254, 0.26360364334101893, 99463000000, 
1.316303381304399, -0.004451862122299606, 0.2634387507457718, 99497000000, 
1.3148508094076454, -0.009293768444811334, 0.26325287537687553, 99531000000, 
1.3148508094076454, -0.004841906322511728, 0.2630670000079793, 99531000000, 
1.3132031801898576, -0.00549209739262609, 0.2628603199336766, 99565000000, 
1.311965859637782, -0.00961649923287844, 0.262667989949019, 99599000000, 
1.3107714494219143, -0.008105769226477802, 0.2623960326166369, 99633000000, 
1.3107714494219143, -0.003981367386225454, 0.2622339172321073, 99633000000, 
1.3093448211817256, -0.004755427467295625, 0.2620591813350369, 99667000000, 
1.3081609636887308, -0.008701619110611514, 0.2618851489528247, 99701000000, 
1.306906559169371, -0.008127540041182138, 0.26162748960265514, 99735000000, 
1.306906559169371, -0.004181348397866251, 0.26146493880183147, 99735000000, 
1.305151626022228, -0.005849777157143077, 0.2612643162907313, 99769000000, 
1.305151626022228, -0.005849777157143077, 0.2611473207475885, 99769000000, 
1.3039885796770816, -0.003876821150488041, 0.2609527887814358, 99803000000, 
1.3031775735655093, -0.006580174855728889, 0.26082118528432124, 99837000000, 
1.3031775735655093, -0.0027033537052408483, 0.2606895817872067, 99837000000, 
1.301402966090914, -0.005915358248650786, 0.26051720754812885, 99871000000, 
1.3002175804197738, -0.009866643819118615, 0.2603198746717465, 99905000000, 
1.3002175804197738, -0.003951285570467829, 0.2601225417953641, 99905000000, 
1.2989235132953616, -0.004313557081373857, 0.25995724494232725, 99939000000, 
1.2989235132953616, -0.004313557081373857, 0.2598709738006998, 99939000000, 
1.2989235132953616, 0.0, 0.25978470265907233, 99939000000, 
1.2975618587025604, -0.004538848642670808, 0.2596939256862189, 99973000000, 
1.2975618587025604, -0.004538848642670808, 0.2596031487133655, 99973000000, 
1.2961337372312163, -0.004760404904480264, 0.25941716364242245, 100007000000, 
1.295572777649264, -0.006630270177654385, 0.25928455823886937, 100041000000, 
1.295572777649264, -0.0018698652731741205, 0.2591519528353163, 100041000000, 
1.295572777649264, 0.0, 0.2591145555298528, 100041000000, 
1.2934462669027496, -0.007088369155048291, 0.25897278814675184, 100075000000, 
1.291860456516356, -0.012374403776359936, 0.25872530007122463, 100109000000, 
1.2904670098271653, -0.009930856918614062, 0.2583849155497514, 100143000000, 
1.2904670098271653, -0.004644822297302416, 0.25818629841137913, 100143000000, 
1.2897380962238594, -0.0024297120110198613, 0.25804480772521265, 100177000000, 
1.2897380962238594, -0.0024297120110198613, 0.25799621348499224, 100177000000, 
1.2888301500869785, -0.0030264871229361092, 0.25788708950231315, 100211000000, 
1.2888301500869785, -0.0030264871229361092, 0.2578265597598544, 100211000000, 
1.2888301500869785, 0.0, 0.25776603001739573, 100211000000, 
1.2873839914394685, -0.004820528825033588, 0.25766961944089506, 100245000000, 
1.2873839914394685, -0.004820528825033588, 0.25757320886439433, 100245000000, 
1.286310765493298, -0.0035774198205684726, 0.25740524989148234, 100279000000, 
1.286310765493298, -0.0035774198205684726, 0.25733370149507095, 100279000000, 
1.2851334202701934, -0.003924484077015104, 0.2571836634171193, 100313000000, 
1.2851334202701934, -0.003924484077015104, 0.25710517373557895, 100313000000, 
1.2838223643854796, -0.0043701862823793585, 0.2569392803283911, 100347000000, 
1.2838223643854796, -0.0043701862823793585, 0.2568518766027435, 100347000000, 
1.2827666929031978, -0.0035189049409393527, 0.25669409477827715, 100381000000, 
1.2827666929031978, -0.0035189049409393527, 0.2566237166794583, 100381000000, 
1.28154217022508, -0.004081742260392633, 0.2564717037354317, 100415000000, 
1.28154217022508, -0.004081742260392633, 0.25639006889022387, 100415000000, 
1.2804293050362094, -0.0037095506295684957, 0.25623424303242465, 100449000000, 
1.2804293050362094, -0.0037095506295684957, 0.2561600520198333, 100449000000, 
1.2791140230760207, -0.004384273200629026, 0.25599817554322934, 100483000000, 
1.2780130026245273, -0.008054341372273713, 0.25583708871578387, 100517000000, 
1.2780130026245273, -0.003670068171644688, 0.25567600188833833, 100517000000, 
1.276749527369825, -0.004211584182340911, 0.2555183688412586, 100551000000, 
1.2759051299662978, -0.007026242194098457, 0.25537784399737673, 100585000000, 
1.2759051299662978, -0.002814658011757546, 0.25523731915349473, 100585000000, 
1.2744891476613527, -0.00471994101648369, 0.2550866271729299, 100619000000, 
1.2736535519371162, -0.007505260097272111, 0.25493652197098443, 100653000000, 
1.2736535519371162, -0.002785319080788421, 0.254786416769039, 100653000000, 
1.2722567717071038, -0.0046559341000410965, 0.2546375917054224, 100687000000, 
1.2722567717071038, -0.0046559341000410965, 0.2545444730234216, 100687000000, 
1.2711032997839586, -0.0038449064104839614, 0.2543744562132111, 100721000000, 
1.2711032997839586, -0.0038449064104839614, 0.25429755808500143, 100721000000, 
1.2700543386727838, -0.003496537037249355, 0.25415072921604676, 100755000000, 
1.2700543386727838, -0.003496537037249355, 0.2540807984753018, 100755000000, 
1.2690483169779505, -0.0033534056494444187, 0.2539437996215679, 100789000000, 
1.2690483169779505, -0.0033534056494444187, 0.253876731508579, 100789000000, 
1.2675616658844353, -0.00495550364505067, 0.2537105533226891, 100823000000, 
1.2666021434236598, -0.00815391184763555, 0.2535474750857364, 100857000000, 
1.2666021434236598, -0.0031984082025848792, 0.25338439684878367, 100857000000, 
1.2656486300506353, -0.0031783779100817235, 0.25325686112653034, 100891000000, 
1.2656486300506353, -0.0031783779100817235, 0.2531932935683287, 100891000000, 
1.2642877274474214, -0.004536342010713253, 0.2530389991699128, 100925000000, 
1.26363050425353, -0.006727085990350841, 0.25290445745010576, 100959000000, 
1.26363050425353, -0.0021907439796375883, 0.2527699157302988, 100959000000, 
1.2622590257873698, -0.004571594887200862, 0.252634668952962, 100993000000, 
1.2622590257873698, -0.004571594887200862, 0.252543237055218, 100993000000, 
1.2613016064036395, -0.0031913979457676156, 0.2523879771985586, 101027000000, 
1.2602296470599774, -0.006764595757974649, 0.2522526852833991, 101061000000, 
1.2592858677140006, -0.006719128965462969, 0.25205447474517445, 101095000000, 
1.2585296197395162, -0.005666757734870871, 0.25186967563423296, 101129000000, 
1.2585296197395162, -0.0025208265816149358, 0.25175634047953555, 101129000000, 
1.2574165228006642, -0.0037103231295065875, 0.2516317174853131, 101163000000, 
1.2574165228006642, -0.0037103231295065875, 0.25155751102272295, 101163000000, 
1.2561656322954509, -0.0041696350173777335, 0.2513999118597853, 101197000000, 
1.2561656322954509, -0.0041696350173777335, 0.2513165191594377, 101197000000, 
1.2561656322954509, 0.0, 0.2512331264590902, 101197000000, 
1.2551929967598774, -0.0032421184519115798, 0.25116828409005193, 101231000000, 
1.2543157233410642, -0.006166363181288788, 0.2510449568264262, 101265000000, 
1.2543157233410642, -0.0029242447293772087, 0.2509216295628004, 101265000000, 
1.2543157233410642, 0.0, 0.2508631446682128, 101265000000, 
1.2543157233410642, 0.0, 0.2508631446682128, 101265000000, 
1.2530655693764072, -0.00416717988218999, 0.250779801070569, 101299000000, 
1.2530655693764072, -0.00416717988218999, 0.25069645747292524, 101299000000, 
1.2530655693764072, 0.0, 0.25061311387528146, 101299000000, 
1.2530655693764072, 0.0, 0.25061311387528146, 101299000000, 
1.2520281842994112, -0.003457950256653408, 0.2505439548701484, 101333000000, 
1.2520281842994112, -0.003457950256653408, 0.2504747958650153, 101333000000, 
1.2520281842994112, 0.0, 0.2504056368598822, 101333000000, 
1.2520281842994112, 0.0, 0.2504056368598822, 101333000000, 
1.2520281842994112, 0.0, 0.2504056368598822, 101333000000, 
1.2520281842994112, 0.0, 0.2504056368598822, 101333000000, 
1.2520281842994112, 0.0, 0.2504056368598822, 101333000000, 
1.2520281842994112, 0.0, 0.2504056368598822, 101333000000, 
1.2520281842994112, 0.0, 0.2504056368598822, 101333000000, 
1.2507439021679232, -0.004280940438293375, 0.25032001805111637, 101367000000, 
1.2507439021679232, -0.004280940438293375, 0.25023439924235047, 101367000000, 
1.2507439021679232, 0.0, 0.2501487804335846, 101367000000, 
1.2507439021679232, 0.0, 0.2501487804335846, 101367000000, 
1.2507439021679232, 0.0, 0.2501487804335846, 101367000000, 
1.2507439021679232, 0.0, 0.2501487804335846, 101367000000, 
1.2499001982761277, -0.002812346305984814, 0.25009253350746496, 101401000000, 
1.2491736344343114, -0.005234225778705988, 0.24998784899189078, 101435000000, 
1.2486173315454758, -0.004276222435506405, 0.249846077617061, 101469000000, 
1.2486173315454758, -0.0018543429627852308, 0.24976055316835086, 101469000000, 
1.2476476161841794, -0.003232384537654731, 0.24965881861834208, 101503000000, 
1.2462210742331836, -0.00798752437430735, 0.24949906813085593, 101537000000, 
1.245006386799194, -0.008804097949951148, 0.24925833848110382, 101571000000, 
1.2441529923773853, -0.006893606185994401, 0.2490253635606509, 101605000000, 
1.2428575098746786, -0.0071629230817182865, 0.24880112593675055, 101639000000, 
1.2417646387401347, -0.007961178790835502, 0.24858500939947986, 101673000000, 
1.2404512688759703, -0.008020803329027437, 0.2483382278327189, 101707000000, 
1.2390560853945425, -0.009028511151973895, 0.24808479953404317, 101741000000, 
1.2385301017852395, -0.006403890302436229, 0.24786916373705015, 101775000000, 
1.2375343587996765, -0.005072421982886451, 0.24767470306529724, 101809000000, 
1.2362321869286215, -0.007659716188726702, 0.24748644316756915, 101843000000, 
1.2349290482707298, -0.00868436842982249, 0.2472463729332685, 101877000000, 
1.233578906920037, -0.008844266695281858, 0.24698267614129252, 101911000000, 
1.2328803596369535, -0.006828962112587582, 0.24675922098851466, 101945000000, 
1.2319351998638748, -0.005479023520540416, 0.24655963109472434, 101979000000, 
1.2312517960265805, -0.005428545367910005, 0.24640449036849393, 102013000000, 
1.2306880894185317, -0.004157034817810305, 0.24625833902059913, 102047000000, 
1.23012937722488, -0.0037413960056683257, 0.24613795084466614, 102081000000, 
1.2296866336188603, -0.0033381859989045637, 0.24603360668415147, 102115000000, 
1.2286985804902122, -0.004769322448892795, 0.2459009727555968, 102149000000, 
1.2279237759160508, -0.005876192342698279, 0.24575393266834156, 102183000000, 
1.2269661608671139, -0.005774732076994453, 0.24557256781822512, 102217000000, 
1.2261284251788507, -0.005984502457333877, 0.24540122413080098, 102251000000, 
1.2254079052457594, -0.005194185404514921, 0.24523349941944828, 102285000000, 
1.2244958433342024, -0.005441939482161058, 0.24506881158392085, 102319000000, 
1.2244958433342024, -0.0030402063718567205, 0.24495997279427761, 102319000000, 
1.2235791567142027, -0.003055622066665542, 0.24483805622550717, 102387000000, 
1.222854857916268, -0.005469951393114829, 0.24472865719764483, 102421000000, 
1.2219117181774124, -0.005558128455967666, 0.24455638218719222, 102455000000, 
1.2219117181774124, -0.00314379912951838, 0.24444521961807286, 102455000000, 
1.220765454504913, -0.003820878908331604, 0.24430592605731585, 102523000000, 
1.2198303698417676, -0.006937827785482575, 0.2441671695016062, 102557000000, 
1.2198303698417676, -0.0031169488771509712, 0.24402841294589658, 102557000000, 
1.2189171862628299, -0.0030439452631259023, 0.243905195063091, 102659000000, 
1.2180761142117476, -0.00584751876673358, 0.2437882446877563, 102727000000, 
1.2171538455171202, -0.005877802485698691, 0.24360980973277985, 102795000000, 
1.2163708569238003, -0.005684190959824124, 0.2434400544435112, 102829000000, 
1.2152038635700437, -0.0064999398235883925, 0.24324857106739764, 102863000000, 
1.2152038635700437, -0.0038899778458552823, 0.24311857227092584, 102863000000, 
1.213940120717014, -0.0042124761767659, 0.24295652319047345, 102965000000, 
1.2131142465752476, -0.006965389982653836, 0.24281721539082035, 103033000000, 
1.2123709117042234, -0.005230696709301874, 0.24262835193309898, 103067000000, 
1.2121425934220837, -0.003238843843879439, 0.24250851678010363, 103101000000, 
1.2113276949528946, -0.003477389171095968, 0.24238941333861344, 103169000000, 
1.2104211841759982, -0.00573803082028516, 0.24225943150339843, 103203000000, 
1.2097181058982576, -0.005365296848790131, 0.24209779900181, 103237000000, 
1.2092130783984032, -0.004027019258650011, 0.24195682456484396, 103271000000, 
1.2085888452602258, -0.003764202126772531, 0.24183466863712574, 103305000000, 
1.2080912415721388, -0.0037394560875481098, 0.24172621101538452, 103339000000, 
