imu_ax, imu_ay, kf_ax, kf_ay, kf_vx, kf_w, kf_x, kf_y, stamp, 
-0.02127393435936254, 0.03261067083858311, -0.01489318544621118, 4.19994928493738e-12, -7.0466836678016e-05, -5.960178550554499e-08, -1.9850536207204061, -0.5000009600883423, 88449000000, 
-0.0738440210508039, -0.001752311793232251, -0.05922825703306805, -1.996592156867088e-12, -5.340156537020748e-05, 3.7388270231886854e-08, -1.9748275823200292, -0.5000009312645148, 88454000000, 
-0.06216489761145258, 0.01756392556629505, -0.06144599709505025, 6.587075645264949e-11, -8.565797534819131e-05, -7.68997354710887e-07, -1.9747024512266464, -0.5000009309107747, 88459000000, 
-0.053426238083144076, -0.021621814403002388, -0.05538445193312914, -5.984501304908215e-10, -0.0005164843893771349, 1.1586993581984827e-06, -1.9747748163115952, -0.5000009311595425, 88493000000, 
-0.06303010125821107, 0.027989808439858294, -0.061158521647770914, 4.317929766382292e-09, -0.00040351988623727126, -1.0700661636892246e-05, -1.9747570238996832, -0.500000931081435, 88513000000, 
-0.03863404622856497, 0.019404470573024045, -0.04413879785126929, 5.143771681742215e-09, -0.0005983938681366424, -8.595963220277588e-06, -1.974766078110083, -0.5000009311266871, 88549000000, 
-0.06447421335580351, 0.027476384769460058, -0.059497044560518915, 7.936555125621348e-09, -0.000544714250216701, -1.4570125753941605e-05, -1.9747649872523219, -0.5000009311084666, 88583000000, 
-0.041666805650452235, -0.02084990562412206, -0.04602181951681628, -3.5086766456495926e-09, -0.0007048620241276887, 4.977820517415166e-06, -1.9747601146807594, -0.5000009311251717, 88625000000, 
-0.05524003075585201, -0.014795667525927871, -0.0529819897275616, -4.919407051552336e-09, -0.0005435867621930953, 9.04990223033585e-06, -1.9747639616162163, -0.500000931112783, 88657000000, 
-0.04388412261764058, 0.02177270715864516, -0.046106838600041, 3.0844021610069765e-09, -0.0004552191508586463, -6.7756423586070496e-06, -1.9747653178737001, -0.5000009311087199, 88683000000, 
-0.031944951415123754, 0.014783629732677345, -0.03540243395467574, 4.332184972398153e-09, -0.0006388156266539744, -6.781588914926085e-06, -1.9747593296362718, -0.5000009311233226, 88733000000, 
-0.08220476378730938, 0.019058546034301824, -0.07075638651121789, 4.241574369837208e-09, -0.0003883277199237128, -1.0922666995470907e-05, -1.9747617572597445, -0.5000009311147812, 88754000000, 
-0.05964180776873201, 0.020126553744186388, -0.06235125326323124, 8.044461983500395e-09, -0.0009318953528382945, -8.632366240478823e-06, -1.9747397121411152, -0.5000009311762659, 88804000000, 
-0.02165966315055909, -0.017911263582116498, -0.03160888569802499, -5.813291623271541e-09, -0.000556975744997757, 1.0437243767760394e-05, -1.974746850984384, -0.5000009311511907, 88829000000, 
-0.05653500176696995, 0.0007764457285129094, -0.05043494111529394, -1.062988298854475e-09, -0.000489968623931697, 2.1695027945353874e-06, -1.9747506663151158, -0.5000009311365535, 88869000000, 
-0.07964697962689388, 0.026518166825261633, -0.07249745098005819, 6.1073008442417795e-09, -0.0006536393748678344, -9.343532655872626e-06, -1.9747444557276324, -0.5000009311566332, 88908000000, 
-0.05441662282027759, -0.01074960065235446, -0.058835769819496245, -1.7162732777336954e-09, -0.0005792699632686795, 2.9628211137501117e-06, -1.9747444436960744, -0.5000009311575244, 88933000000, 
-0.0708514326097924, -0.0044384491756510255, -0.06790821612296469, -1.7359447317520826e-09, -0.0006635974482103266, 2.6159605291337354e-06, -1.9747425159101917, -0.5000009311632557, 88968000000, 
-0.08898665885890877, -0.0073265273408335075, -0.08382580186612049, -3.389268186776886e-09, -0.0007933174756674538, 4.272272187027447e-06, -1.9747382373739977, -0.5000009311774755, 89004000000, 
-0.09848022301024105, 0.015020498573674058, -0.09489089372999306, 6.778627319492399e-09, -0.0008475426469462142, -7.997977852697454e-06, -1.974735464788282, -0.5000009311858776, 89035000000, 
-0.042588966139067805, 0.009685642356626535, -0.055377021882624534, 5.935606409653399e-09, -0.0007227466819699421, -8.212568189832592e-06, -1.9747374614916178, -0.5000009311799344, 89060000000, 
-0.040069283517503426, -0.029304785200963357, -0.04380891305158802, -8.683875732287834e-09, -0.0006233551325421699, 1.3930864252088871e-05, -1.9747420879500306, -0.5000009311656962, 89095000000, 
-0.0729499703322336, 0.019083961291112905, -0.0658195913479093, 2.9538051493663506e-09, -0.0005247425089246291, -5.6290563450246745e-06, -1.9747447356927932, -0.5000009311551794, 89126000000, 
-0.04204321183341231, -0.01647553706371409, -0.0478510387692089, -4.152741036664537e-09, -0.0008161934240274145, 5.087937386426497e-06, -1.9747340565863891, -0.5000009311901347, 89172000000, 
-0.026488231151656244, 0.02580408560776376, -0.03170677696168801, 1.0114168279489375e-08, -0.0006875278101933788, -1.4710922423115646e-05, -1.9747403248636541, -0.5000009311667688, 89218000000, 
-0.0483619501441112, 0.02549306374864211, -0.04428494196442287, 8.149162938592162e-09, -0.00048248263762228245, -1.689006464305527e-05, -1.9747467628194189, -0.5000009311451887, 89255000000, 
-0.04563793714389117, -0.021747750845397488, -0.04530563696256764, -1.2475926451157568e-09, -0.00033336641734841893, 3.7424064938485734e-06, -1.9747481005404555, -0.5000009311394201, 89275000000, 
-0.04784586505458694, -0.0021144588733609747, -0.04722283120548224, -5.004168902138921e-10, -0.0003597374848095698, 1.3910612914825712e-06, -1.974747408196234, -0.500000931141217, 89300000000, 
-0.08394288770932971, 0.02713191924143745, -0.07495760047986277, 4.284855187770313e-09, -0.0006041952600057238, -7.091838469122912e-06, -1.9747400214203192, -0.5000009311696949, 89339000000, 
-0.03768702783123769, 0.0008643998457475786, -0.046797404026401854, 1.5714541252866922e-09, -0.0007236476452041397, -2.171573604503871e-06, -1.9747355995183824, -0.5000009311872732, 89374000000, 
-0.09481338060639474, 0.013287445758733111, -0.08306714068153372, 4.199182224121889e-09, -0.0005345114746555257, -7.856112400258792e-06, -1.974739102444741, -0.5000009311712504, 89400000000, 
-0.060685225976229065, 0.0014640756238195182, -0.0661499186115787, 2.651328389733528e-09, -0.0010331811428992456, -2.566179617151687e-06, -1.9747201384739566, -0.5000009312512294, 89447000000, 
-0.042874896120833034, -0.007295876192859635, -0.04856392696907903, -3.214306090652066e-09, -0.0006408407900459177, 5.015763884851577e-06, -1.974727866646064, -0.5000009312148593, 89473000000, 
-0.040562158324891746, 0.016471803769400495, -0.04251378985690744, 4.407715773300121e-09, -0.0006482411736623349, -6.799499865764582e-06, -1.97472943878392, -0.5000009312061432, 89516000000, 
-0.05555797174475539, -0.00719900628050482, -0.052365743335187405, -7.42406418818022e-10, -0.00041043006526361877, 1.808849988465575e-06, -1.9747330350863335, -0.5000009311907914, 89539000000, 
-0.0685170326244487, -0.003625861058809348, -0.0645612308532818, -1.0292195134356562e-09, -0.000681600006909225, 1.5100051393818823e-06, -1.9747239723305676, -0.5000009312318479, 89582000000, 
-0.05613105983860362, -0.016377625563607855, -0.058189669784001016, -5.073814583141206e-09, -0.000580313207733424, 8.743234714506002e-06, -1.974724980510547, -0.5000009312281708, 89609000000, 
-0.07040057600805318, 0.005889592594853231, -0.0674096214559707, 3.2480118134845907e-10, -0.0006573428915414813, -4.94112259412731e-07, -1.9747229715107948, -0.5000009312370226, 89644000000, 
-0.04859150492751408, 0.02494713869073903, -0.03911405459426886, 2.2398830601235152e-07, -0.017858144613967786, -1.2542641514794241e-05, -1.9193654665562934, -0.5000011623378647, 93908000000, 
-0.09315604562841309, 0.006159251364196114, -0.07973679684141136, 3.890908858374922e-07, -0.004513949831285174, -8.619743248823692e-05, -1.9164040767107688, -0.5000011663657432, 93923000000, 
6.840495815834027, 0.020988146862071486, 5.146873449812118, -1.0090171185295521e-06, 0.010884437607260482, -9.270273347485456e-05, -1.9876953785172573, -0.5000008631632724, 93959000000, 
-0.3452536261142362, 0.026893075874874064, 0.9976928535825209, 8.425778779513898e-06, 0.04246724463438073, 0.0001984065331305374, -1.9756179790108195, -0.5000008678113956, 93999000000, 
-0.07682850743999639, -0.013569352900631073, 0.18590942328879267, -5.547176793144206e-06, 0.01436533424342918, -0.0003861502070988379, -1.9744551462406135, -0.5000008937457392, 94020000000, 
-0.06123518609521188, -0.031157561652943203, -0.0007709439085118175, -1.229529765842275e-05, 0.02970840959581562, -0.0004138658994439918, -1.9739430697389815, -0.500000912925132, 94046000000, 
-0.08715334922224682, -0.015761614466815798, -0.0659715880948003, -2.7175432029545558e-05, 0.05821197777473304, -0.0004668357452946922, -1.9727749565811012, -0.500000971217237, 94076000000, 
-0.07171573270795675, -0.039181851693189544, -0.07026247660201097, -0.0021308694428456903, 0.08917290979044895, -0.02389592812271246, -1.9711782533754767, -0.500001160124828, 94099000000, 
-0.06736835635324509, 0.0018565217083852763, -0.06806411486231366, -0.0032923380099372573, 0.0966800594207397, -0.03405395103874945, -1.9692421678498955, -0.5000017080700813, 94120000000, 
-0.03971293849107407, -0.006237065782670044, -0.04664265158161736, -0.0023203295357384986, 0.09874214482002895, -0.02349887720149908, -1.967286601178243, -0.5000032896275293, 94140000000, 
-0.06826668983887796, -0.006132800729343312, -0.06297590971920429, -0.0020603214705500134, 0.09926672214461013, -0.02075540952735974, -1.965202219653705, -0.5000062894216133, 94161000000, 
-0.03775801981994494, 0.03579605621118668, -0.04392418404156856, -0.004247824916084824, 0.0986378170008163, -0.043064871519304514, -1.962614542476192, -0.5000113775272416, 94187000000, 
-0.07225827969726915, 0.001021059369468396, -0.06532166896270528, -0.0022770542763844806, 0.09877943292158438, -0.023051906748564856, -1.9580451728523722, -0.5000232262992008, 94233000000, 
-0.03114175798378819, -0.000977658415113758, -0.03949831840288355, -0.0009159330389739181, 0.09910557967060127, -0.00924199265084992, -1.9555589086508902, -0.5000339055889474, 94258000000, 
-0.05282909281305195, 0.017218064279335775, -0.049567363661554745, -0.0028214045430091173, 0.09922894745099699, -0.02843328096775826, -1.953470519036556, -0.5000440755297356, 94279000000, 
-0.04501394524878708, 0.0008377636237816184, -0.04612170938467123, -0.003132890942984687, 0.09897315088953607, -0.03165394771033719, -1.94877979212332, -0.5000682164801539, 94326000000, 
-0.053892603065684844, 0.03585276242502316, -0.05198982084471293, -0.0015779064004461272, 0.09821871130819385, -0.016065232168389194, -1.9452048782517772, -0.5000912997829179, 94362000000, 
-0.08205985563909862, 0.0362744148167987, -0.07470344105167272, -0.0014601361907184613, 0.09860852737546995, -0.014807402864447277, -1.9432281294595126, -0.5001060516792338, 94382000000, 
-0.09669784897958324, 0.016262181642012048, -0.09131694656181574, -0.0023240022311331442, 0.09894127034915308, -0.023488704187160633, -1.941641133491898, -0.5001184465867209, 94398000000, 
-0.06857513036801552, -0.004082270882309258, -0.07412919300224319, -0.0022331697722488887, 0.09871039482780332, -0.02262345091562618, -1.9376471243643962, -0.5001506727190278, 94438000000, 
-0.0509190465797306, 0.021397594575898425, -0.056594143570459, -0.0017117896166614552, 0.09910709542118626, -0.017272119714402644, -1.936157467646668, -0.5001640466925836, 94453000000, 
0.007820585745974128, -0.01046569891168279, -0.00793250032526685, -0.0022402978647449454, 0.09940724477988588, -0.02253656531478728, -1.934566558567298, -0.5001788712309875, 94469000000, 
-0.0168249562218535, -0.009288142499054367, -0.01464767266769476, -0.0023967323940726416, 0.0999789945422191, -0.02397235944456863, -1.9304801301457046, -0.5002181543206217, 94510000000, 
0.04452150594186396, 0.017606147070045028, 0.03004989105757855, -0.0019904912991984118, 0.09968557766643318, -0.019967695887352657, -1.927883000512004, -0.5002455242802155, 94536000000, 
-0.077021445102081, 0.026449367915142928, -0.050836653800417644, -0.001828220327250126, 0.09913285695692026, -0.018442122857859407, -1.9243044909681066, -0.5002853681667359, 94572000000, 
-0.19980712810296078, -0.0021646787474145805, -0.16336881419580163, -0.0020950725929268768, 0.09868374215950314, -0.021230169702529098, -1.9212105218176603, -0.5003220249941487, 94603000000, 
-0.21438953500530852, -0.011474070267960629, -0.2018990998290679, -0.0021872590897850635, 0.09842063907498122, -0.022223581459562686, -1.9177946390701521, -0.500364519438103, 94637000000, 
-0.02185692564746368, -0.027170210057992954, -0.06587520061923383, -0.0022693180950267037, 0.0984495615626108, -0.02305056578218979, -1.9139786790422322, -0.5004147855487895, 94675000000, 
-0.09120611249583947, 0.007359644499895518, -0.08500659405301408, -0.0020408780048115594, 0.09824340428467296, -0.0207736897929336, -1.910806363970414, -0.5004592511173444, 94707000000, 
0.3586771941991011, -0.0011086999218426156, 0.25016547381141785, -0.002054541587740904, 0.09902572524266331, -0.02074755405937431, -1.9073600490092026, -0.5005100594062943, 94742000000, 
-0.008604260168182842, -0.009783930153280431, 0.05467323801439608, -0.002139313441004219, 0.10117032244415526, -0.021145661981902777, -1.9039491770000252, -0.500562832014228, 94777000000, 
-0.02832869945428201, -0.012189519332790355, -0.008033191531223366, -0.002150716180244178, 0.10045662935428647, -0.02140940019656759, -1.900431960494398, -0.5006198145666001, 94812000000, 
-0.04407555571503772, -0.004727064627011937, -0.035260569714086185, -0.0020799145799523674, 0.09974261088558752, -0.020852818684866693, -1.8957114661258203, -0.5006997807994358, 94859000000, 
-0.021764166203158807, -0.0030352983222076647, -0.025063955066086288, -0.0020339582055427783, 0.09957869151057262, -0.020425636998120486, -1.893212200791868, -0.500744612292253, 94884000000, 
-0.09145238627537222, 0.005756927370888217, -0.07521354280844203, -0.0019017543991697399, 0.09935796523965872, -0.01914043221982826, -1.890015993309828, -0.5008035921242604, 94916000000, 
-0.04408922009583412, -0.006479319498518052, -0.051698344257122816, -0.0019576738276713555, 0.0993898145205413, -0.019696926059427904, -1.8874170935227539, -0.5008532304282938, 94942000000, 
-0.08356381453613852, -0.02439204558663271, -0.07576130765577099, -0.0021440049557020324, 0.09943343906166169, -0.021562212631230326, -1.8824066314885637, -0.5009514635479166, 94992000000, 
-0.06019435253541205, 0.007824473392518115, -0.06399830196104389, -0.0019418099202243174, 0.09919148514660359, -0.019576377119007244, -1.8796046305255434, -0.5010091911636365, 95020000000, 
-0.048174829023702716, 0.004761064355519681, -0.05203967818081148, -0.0018864617431126576, 0.09915456497378047, -0.019025465379344828, -1.875909696661358, -0.5010875017293849, 95057000000, 
-0.04003144586669398, 0.002233350116215571, -0.04296558244742922, -0.0018773056533141687, 0.09949434874753363, -0.01886846516356242, -1.873317374005255, -0.5011443082261111, 95083000000, 
-0.0755197878491661, -0.033988599283186795, -0.06755417268566238, -0.002166993652335904, 0.09997863086179341, -0.021674568191791622, -1.8703145069734357, -0.501211621151254, 95113000000, 
-0.06926965795599557, -0.00020309759519628132, -0.06884780182286923, -0.002006224493561361, 0.0995888052675088, -0.020145080445260637, -1.8677037649294022, -0.5012716583732469, 95139000000, 
-0.036254678799020626, 0.02823365809359777, -0.04422351691334823, -0.0017335772166765459, 0.0989676642226644, -0.01751660231948308, -1.8646045232795698, -0.501344629539729, 95170000000, 
-0.06865020049839356, 0.013607404465104448, -0.06266982472952518, -0.0017421307346934857, 0.09899446681164341, -0.017598263729307565, -1.860122624084897, -0.5014528736030349, 95215000000, 
-0.12559562534953306, -0.01728006027969437, -0.11019858618218056, -0.0019959499509944975, 0.09931252721603825, -0.02009766549040317, -1.8565233848699112, -0.501542671218381, 95251000000, 
-0.05162027787966735, 0.011375713258740969, -0.0659400973791974, -0.0018680339134189395, 0.09876943599149098, -0.01891307664832541, -1.8529139845434557, -0.5016350690338, 95287000000, 
-0.052693683978894595, -0.022986862372506273, -0.05592545424479024, -0.0020865929948649655, 0.09937986546939298, -0.020996134227084406, -1.8489248316466396, -0.5017400691679221, 95327000000, 
-0.053599800295070686, 0.016484469856776738, -0.0541655040178922, -0.0018198419885155082, 0.09910243532233068, -0.01836324185774519, -1.8457294651237504, -0.5018266210381885, 95359000000, 
-0.03962478241723917, 0.0009979601726201404, -0.043176419098228724, -0.0018862585950767043, 0.09929256747895361, -0.01899697674225739, -1.8421397973982325, -0.5019262118888631, 95395000000, 
-0.07383473543912, -0.0337039506466499, -0.06633389943353209, -0.0021812106523959388, 0.10000841563503862, -0.02181027105114679, -1.8399413582042186, -0.5019886937974183, 95417000000, 
-0.02733067303498687, -0.009645273214258766, -0.03686230511516491, -0.0020601658690733698, 0.09939965114693475, -0.02072608751944197, -1.8348081674891488, -0.5021367839307107, 95468000000, 
-0.050202203823191044, 0.04030120209924328, -0.046938571151563566, -0.0016521716528424806, 0.09896526673475622, -0.016694459655937494, -1.8322188435778783, -0.5022142837333086, 95494000000, 
-0.050344294466325046, 0.0015409029319997422, -0.049508672464331244, -0.0018460207747221873, 0.09944534313322434, -0.018563169642334294, -1.8297316297707686, -0.5022900324337691, 95519000000, 
-0.05256454878101375, 0.016861380227947538, -0.05181162371012727, -0.001783870047704565, 0.09908758580689207, -0.01800296205804307, -1.8251333960464649, -0.5024320335768069, 95565000000, 
-0.055424562565855894, -0.018939758682480216, -0.054537660252855856, -0.0020656599713875412, 0.09973729295249023, -0.02071100899411333, -1.8226390736643867, -0.5025112039101651, 95590000000, 
-0.03347895707081295, -0.019235663685982417, -0.03862469255698597, -0.0021548098285174523, 0.09978448758577778, -0.021594637409598483, -1.8188282672661369, -0.5026339439289994, 95628000000, 
-0.05330008281356903, 0.01319993616092258, -0.04970875284626688, -0.0019196492707662797, 0.09941464069150346, -0.01930952279678001, -1.815526216465011, -0.5027428968442539, 95661000000, 
-0.02224475752554071, -0.009135133055635541, -0.028955795960872374, -0.0020308340113044886, 0.09952105879745321, -0.020406073205447635, -1.8110262720738972, -0.5028945262899653, 95706000000, 
-0.0661170239365069, -0.004459135935863924, -0.05702699356990362, -0.002047868034685989, 0.09978061985675432, -0.02052370528090446, -1.809028462435585, -0.5029636034621225, 95726000000, 
-0.0726363082882501, 0.03185865599037616, -0.06881459351492974, -0.001801315179459038, 0.0988401553018102, -0.018224528016560573, -1.8048208365749907, -0.5031107909002765, 95768000000, 
-0.04729990441636733, 0.0003337664536229032, -0.05255522572029475, -0.001954644349273819, 0.09910886020716593, -0.019722195827780196, -1.8010339027250208, -0.5032464620389653, 95806000000, 
-0.04757317051241189, 0.008206545849043364, -0.04878833364349752, -0.001926797541223998, 0.09927251774177097, -0.01940917370743039, -1.7980449578357722, -0.5033556525990479, 95836000000, 
-0.03967620358103127, 0.015164914976893387, -0.04190024552043925, -0.001919423975553925, 0.09911400277482309, -0.019365820386799033, -1.7939553726631046, -0.5035074683231271, 95877000000, 
-0.08552970791671774, 0.0025771529308442178, -0.07485650914255226, 0.000694213044857141, 0.09941172864090969, 0.006983210676928718, -1.7914642514346677, -0.5036016435303624, 95902000000, 
