imu_ax, imu_ay, kf_ax, kf_ay, kf_vx, kf_w, kf_x, kf_y, stamp, 
-0.05684131873293559, -0.018730142261064824, -0.061243771697552365, 0.0021706649179524134, 0.09916855160431369, 0.02188864194178664, -1.7884657014552452, -0.5037159417502407, 95932000000, 
-0.06942356836389926, 0.034856923905936615, -0.06741922731252, 0.0011843788528386329, 0.09994764239502389, 0.011849992900859058, -1.7859683909179271, -0.5038104528958682, 95957000000, 
-0.04396496783167419, -0.029267626017388464, -0.04969437894518168, 0.00024955127245895864, 0.09892616216116779, 0.002522601372652025, -1.7808425037364783, -0.5040020170681977, 96008000000, 
-0.05126030879213571, -0.015016631561851016, -0.050874459213664194, 0.0011359209661626654, 0.09937525276551848, 0.011430622157439289, -1.778354696108171, -0.5040936634220861, 96033000000, 
-0.06783402211403072, 0.029294055185021307, -0.06367854616714244, 0.0015158293901082645, 0.0994488176228512, 0.015242306810090818, -1.7736510429823364, -0.5042663788679246, 96080000000, 
-0.08732037192541728, -0.01796371583500019, -0.0815345408286546, 0.00074766037428676, 0.09912891704719994, 0.007542303462578571, -1.770550193227051, -0.5043785519515029, 96111000000, 
-0.04859697402209696, 0.035818175110591294, -0.05664573402636378, 0.0011685517061723947, 0.09930413059316237, 0.011767402817913154, -1.7668501984844767, -0.5045107775330185, 96148000000, 
-0.04601680649099768, 0.04031672999150997, -0.048612885083325924, 0.0015164386040387916, 0.099814175085074, 0.015192617709321295, -1.7641519784580764, -0.5046063189746575, 96175000000, 
-0.05819354715678325, -0.018022585784278823, -0.05584760915472318, 0.0009802849616926451, 0.09930581017271593, 0.009871375702868756, -1.760646918364425, -0.50472930448479, 96210000000, 
-0.051358876540950296, 0.003280276387906091, -0.052452464302732524, 0.0009261639157999438, 0.09939483042588754, 0.009318029034623948, -1.7572510653510989, -0.5048467987523202, 96244000000, 
-0.05838069100630743, 0.02555077113289927, -0.05692604349909531, 0.0011407888496988568, 0.09955002170450504, 0.011459453550749267, -1.753651042302114, -0.504970135837924, 96280000000, 
-0.038389171585007854, -0.015854579103063034, -0.04291942383961316, 0.0008956667801363458, 0.09929632532483544, 0.00902014024392428, -1.7502509608901673, -0.5050854523115917, 96314000000, 
-0.07027839157916436, -0.00047667528081104144, -0.06358171261473812, 0.0009276174882828483, 0.09931415784831647, 0.009340234145665394, -1.746056417534131, -0.5052261494056817, 96356000000, 
-0.07660918163133773, 0.01638622201105864, -0.07341992184979515, 0.0010553200223925663, 0.0995215039388406, 0.01060393965751459, -1.7435575500991651, -0.5053090004061734, 96381000000, 
-0.04358137325854048, -0.025261947829566624, -0.050875933077285884, 0.0007554509104539228, 0.09915988337856219, 0.0076185135027825885, -1.7405575359044851, -0.505407773844127, 96411000000, 
-0.05492388129218879, 0.013921950061303272, -0.05392822121476562, 0.0009677088880763789, 0.09934445827686196, 0.00974094483840741, -1.7365659972857823, -0.5055379736353489, 96451000000, 
-0.05753446184383497, -0.00028148440415836696, -0.056648790523444285, 0.0009322725825882444, 0.09937892706544187, 0.009380988607115219, -1.7333693916426804, -0.505641211071146, 96483000000, 
-0.0631479215034498, 0.009123888206328364, -0.0615545260327291, 0.0009904964668295416, 0.09942986582776651, 0.00996176006659096, -1.7301709725494632, -0.5057435105475317, 96515000000, 
-0.09983115931134334, -0.010846167892562033, -0.09046445121333985, 0.0008181150653587846, 0.09912868798496516, 0.008253060561871535, -1.7264678319773805, -0.5058608463950572, 96552000000, 
-0.04773649617603475, -0.002647015033774857, -0.0581800979391339, 0.0008276900297816403, 0.09902420969439187, 0.008358461353400891, -1.7228677801047252, -0.5059736378964759, 96588000000, 
-0.04871612470161679, -0.041248185731162644, -0.051025298986774166, 0.0005548052600025758, 0.09893222013285906, 0.005607932979341928, -1.7188814045383818, -0.5060973824487474, 96628000000, 
-0.055999325619604065, 0.03364285537601413, -0.05477946798736263, 0.001054422870161852, 0.09953686632899245, 0.010593289793519717, -1.7162919040277558, -0.5061769071336287, 96654000000, 
-0.04186013473802944, -0.020351242582644542, -0.04501678958138098, 0.0007690482282253465, 0.09929141713236646, 0.007745364608907939, -1.7129933590319724, -0.5062776702530611, 96687000000, 
-0.02711200022524028, -0.017542761066074032, -0.03148766286965052, 0.0007132025291139365, 0.09936078670432522, 0.007177907429781758, -1.7095028386441473, -0.5063831547962432, 96722000000, 
-0.05094845711826953, -0.03126543582455039, -0.04618726873042755, 0.0005790365285842471, 0.0994535583096629, 0.0058221801052239265, -1.7070112287742023, -0.5064577997724679, 96747000000, 
-0.05826587660754434, -0.005322574812817619, -0.055307554636298606, 0.0007407430307798547, 0.09938934787422156, 0.007452941855673247, -1.7032133447268714, -0.5065709050908469, 96785000000, 
-0.06072882232905083, 0.010497261273691666, -0.059396817205893036, 0.0009138441901277542, 0.09932328521964581, 0.009200704428038782, -1.699010782282705, -0.5066950484317202, 96827000000, 
-0.047896725748761707, 0.009590221865565808, -0.05070571460850445, 0.0009486676328866904, 0.09947159608494818, 0.00953707058320984, -1.6960128160730592, -0.5067826149719746, 96857000000, 
-0.05172862745067441, -0.02836439036967596, -0.051474891380827316, 0.0006528858527634968, 0.09920749560441078, 0.006581013347689723, -1.6924154776761708, -0.5068867221609028, 96893000000, 
-0.046555500241995444, 0.01737953987095348, -0.04775086204511474, 0.0009231129996135562, 0.09927346532275641, 0.009298688190367336, -1.687518800778509, -0.50702682042944, 96942000000, 
-0.06306146821807289, -0.010534758113959406, -0.05931506818714032, 0.0007922701552509997, 0.09946718708775307, 0.007965140851445153, -1.6854236365029769, -0.5070860404684701, 96963000000, 
-0.021705801179430252, 0.0002687127277071488, -0.030901717678768773, 0.0008320123984579761, 0.0995201588012162, 0.008360239859743957, -1.6828267074731895, -0.5071589415308737, 96989000000, 
-0.060179335432517016, -0.0019799384535123692, -0.05301624263070476, 0.0008189980033261777, 0.09955327002894322, 0.008226731307651367, -1.6795312724253866, -0.5072507622171629, 97022000000, 
-0.055884132616693, 0.004543083620497394, -0.055178215530973296, 0.000860885845186576, 0.0993983676805835, 0.008660965620210499, -1.6757275647089427, -0.5073556941105974, 97060000000, 
-0.08174473119433612, -0.019033545719107273, -0.07524488249871755, 0.0006919507948005216, 0.09933515730485938, 0.0069658196913800225, -1.673230363513568, -0.5074238105434609, 97085000000, 
-0.04148890491215879, -0.020095027900549105, -0.04973966061165895, 0.0006380869592079851, 0.0991075318892515, 0.006438329630900509, -1.6696308520180572, -0.5075212495137458, 97121000000, 
-0.08125494049989981, -0.012603763348920832, -0.07354390933100532, 0.0006857411951336233, 0.09932108054099298, 0.006904286495862236, -1.6668397815036506, -0.5075961114548874, 97149000000, 
-0.05953978660420138, -0.001986973862295891, -0.06295277968823125, 0.0007793352387153006, 0.09883714339473308, 0.007885044143807484, -1.6612238594445166, -0.5077456967155967, 97205000000, 
-0.037339074372595565, -0.004148571207253472, -0.04360300649714325, 0.0007946318132987431, 0.09960946385865187, 0.00797747304840777, -1.6607251385868578, -0.5077587819337064, 97210000000, 
-0.04570770983150353, -0.0050607193297514, -0.04518532579518426, 0.0007851812870792838, 0.09923958674248817, 0.007911976589712242, -1.6549161076285877, -0.5079109555304606, 97268000000, 
-0.05823788181601121, 0.029674804006750658, -0.055042425599558055, 0.0010417270572653727, 0.09966324711166145, 0.010452469565819331, -1.6522195477261092, -0.5079803209802991, 97295000000, 
-0.07690570355196341, 0.015633019416765048, -0.07155507842541745, 0.0009989500052087655, 0.09958064410280083, 0.010031568024178593, -1.649113142300885, -0.5080595218288739, 97326000000, 
-0.039644042694415765, 0.04302816581838898, -0.04744030845691351, 0.001188093745069853, 0.09947537909778628, 0.011943596052063627, -1.6444939424190093, -0.5081757814634312, 97372000000, 
-0.0627820145844989, 0.008469892795632119, -0.0590265045650317, 0.0009759091192781403, 0.09955140319464825, 0.009803067440144368, -1.6413930938891972, -0.508252361688922, 97403000000, 
-0.05092075591007597, 0.020712140611984033, -0.05290051366385715, 0.0009989918316418282, 0.09966590806068876, 0.010023405706929597, -1.6387910479543408, -0.508315692483337, 97429000000, 
-0.05419924244019037, -0.009792928679327859, -0.05387946458838214, 0.0007691257444265911, 0.09948088080566805, 0.007731392587175094, -1.6360898188943995, -0.5083807633898647, 97456000000, 
-0.033910277270525355, 0.007276138388989283, -0.03879038419244163, 0.0008543246852591223, 0.09947205493371188, 0.008588589889174842, -1.632590291072919, -0.508464154325276, 97491000000, 
-0.057853308334701585, 0.004561665914985488, -0.05318691885841413, 0.0008595456209642246, 0.09947918630684102, 0.008640456892288784, -1.6286917805125636, -0.5085559703026669, 97530000000, 
-0.05177962023252535, -0.014431650505287148, -0.05211859579287213, 0.0007184537269243031, 0.0992178803134405, 0.0072411719002122045, -1.6244888085055207, -0.5086535683293413, 97572000000, 
-0.07059189918607683, -0.016833789990811244, -0.06607126970672306, 0.000670562647205625, 0.09935664399979696, 0.00674904687005124, -1.6219945139408591, -0.5087106231247269, 97597000000, 
-0.06567115883728712, 0.016268299819678287, -0.06576122325904082, 0.00090937825189956, 0.0991799969581111, 0.00916896833827932, -1.6174875290326525, -0.5088128769642618, 97642000000, 
-0.0685250589586369, 0.010653266698635987, -0.0678430886405844, 0.0009241143419969124, 0.0992516652898076, 0.00931081951419723, -1.6137877427862488, -0.5088955999197331, 97679000000, 
-0.046559697457051394, 0.0061137668017069565, -0.05176298670094162, 0.0009157763708663812, 0.09952913509914353, 0.009201088404457176, -1.611791155362872, -0.5089395624994304, 97699000000, 
-0.04497247757423061, -0.03297564768104431, -0.04663060524306296, 0.0006251762661175902, 0.09924360254904536, 0.006299411247275443, -1.6085940008448014, -0.5090093878551273, 97731000000, 
-0.031116104603578092, 0.01866265837284163, -0.034903166617777925, 0.0009226792350198572, 0.09934424940949517, 0.009287696474675554, -1.6034991145002044, -0.5091192217931912, 97782000000, 
-0.054643636917168906, -0.018446065663978856, -0.04981317560364183, 0.0007234058866113834, 0.09941101214072234, 0.007276919035763948, -1.6005057569651882, -0.5091827114562789, 97812000000, 
-0.05889567784940995, 0.02509888763291008, -0.05667101378944391, 0.001054727021344058, 0.0996005295774406, 0.010589572423146556, -1.5975066714937323, -0.5092454862085234, 97842000000, 
-0.06916847248623974, -0.010564250750529245, -0.06610694579338257, 0.0008676275993216911, 0.09922430065524758, 0.008744103950263576, -1.5934992221122106, -0.5093284323296556, 97882000000, 
-0.01451699522416803, 0.027523445278683747, -0.02712908722519341, 0.0013779019762250174, 0.09946486409384793, 0.01385315295786186, -1.5898009150723496, -0.5094034048448772, 97919000000, 
-0.057429011738351604, -0.028382670615498533, -0.05001673548564447, 0.0011819052967278212, 0.09929472716080658, 0.011903001604644527, -1.5867089967691412, -0.509464977554482, 97950000000, 
-0.05436348816348896, 0.01649690278215912, -0.0532957483882793, 0.0012385495246642938, 0.09950534152881345, 0.012447065711599523, -1.5831118556501307, -0.5095351057979411, 97986000000, 
-0.057755183307520594, 0.002808197532807156, -0.05666142023823181, 0.0011217915645909552, 0.09948775978687616, 0.011275674183377635, -1.5801109539778326, -0.5095923238889157, 98016000000, 
-0.05221248824914142, -0.016021896291944303, -0.05329851860169624, 0.0010741557812302322, 0.09937268752614692, 0.010809366315544204, -1.5776132194103587, -0.5096390372215012, 98041000000, 
-0.05588918066856899, -0.0037581220821553954, -0.05525313491431292, 0.0011282502440369345, 0.0994506166896652, 0.01134482903768842, -1.5750174813898505, -0.5096868532326635, 98067000000, 
-0.049874395749138815, -0.01864211831286256, -0.05118258917143632, 0.0009778386304929252, 0.09900531159016476, 0.009876627978716085, -1.5699125617340128, -0.5097794577141335, 98118000000, 
-0.10134706969955881, -0.012655046760767105, -0.08907410962612738, 0.0010165031022063697, 0.09918898275063405, 0.010248145247763131, -1.5669204579186458, -0.5098320557024139, 98148000000, 
-0.04893395025650163, -0.002216811388824693, -0.058745161675084846, 0.0010716905158110837, 0.099062800215558, 0.010818294187920328, -1.5634189323136976, -0.5098925528240071, 98183000000, 
-0.03777660425701072, 0.012063909452480018, -0.04290044701263693, 0.0011723938037207352, 0.09940385687935378, 0.011794248639101265, -1.5601271863941921, -0.5099482183234033, 98216000000, 
-0.0467356341624565, -0.018648615925200934, -0.04579577255645664, 0.0010006549752171441, 0.09938500458046663, 0.010068470383849188, -1.5575329657692119, -0.5099911598242485, 98242000000, 
-0.0737039146462175, -0.003470367022232473, -0.06687322381809777, 0.0010480427166150552, 0.09928692600790616, 0.010555697096832267, -1.5534343764905423, -0.510057776869927, 98283000000, 
-0.045722535995712785, -0.013292991707517583, -0.05089124843321749, 0.0009542284423647274, 0.09919114560243396, 0.009620097001292346, -1.550136536013687, -0.5101100146867996, 98316000000, 
-0.02390917636841465, 0.017106439507629186, -0.03050557217469745, 0.001166546196302047, 0.09961677970678297, 0.011710338356005058, -1.547543413441838, -0.5101501828101065, 98342000000, 
-0.024765446665196582, 0.014227923848644556, -0.026165586811173567, 0.0012023036694540504, 0.09969274581083915, 0.012060091831910697, -1.5431429965639742, -0.5102171918531573, 98386000000, 
-0.05790872840781442, 0.007289657026610965, -0.050143697885107086, 0.0011508631320994184, 0.09977107638432228, 0.0115350377464732, -1.5406424227300617, -0.51025397975751, 98411000000, 
-0.03792951739881609, 0.0014284516177744235, -0.040913481535608066, 0.0010585101768042814, 0.09951596071207454, 0.01063658702815346, -1.5370348009467214, -0.510305983855346, 98447000000, 
-0.05251367086027405, 0.0003578940783571177, -0.04967466577990737, 0.0010010498749874403, 0.09960338898255507, 0.010050359583274503, -1.5345367909664553, -0.510340979425055, 98472000000, 
-0.053996514210517106, 0.006642654381621845, -0.052935669955618166, 0.0010416089286016282, 0.09948944644414534, 0.010469541904491356, -1.5309327432080282, -0.5103905170036017, 98508000000, 
-0.028592828009211774, 0.008891195476169088, -0.03454011513323479, 0.0010787240212611986, 0.0993727339483165, 0.010855332025203616, -1.5262265624903917, -0.5104534789989257, 98555000000, 
-0.046822734110787086, -0.006685583562700498, -0.04381688759106599, 0.000975281755950213, 0.0995441666900363, 0.009797477726515864, -1.5237318142361267, -0.510485630831255, 98580000000, 
-0.07852925246166019, -0.011027910570971381, -0.07003471193406767, 0.0008961322381997796, 0.09927001763502587, 0.00902721949233938, -1.519528064657924, -0.5105386956597804, 98622000000, 
-0.07011901696385339, 0.022121304016489526, -0.07009214392916907, 0.001122903529493321, 0.09931824455146555, 0.01130611535236555, -1.515823348793261, -0.5105839331131425, 98659000000, 
-0.04161804679574724, -0.018790326707156017, -0.04857935412493278, 0.0008784099777701412, 0.09924223710157358, 0.008851170665077774, -1.5132264941827624, -0.5106147530411155, 98685000000, 
-0.05710549699685778, -0.006268196117994003, -0.055014953540204, 0.0009001374861985738, 0.09924979953330068, 0.009069413645481028, -1.5091324361895853, -0.5106621850727314, 98726000000, 
-0.05601761264056681, -0.02111102899368624, -0.05576688637363465, 0.0008011790526965754, 0.09909909005982659, 0.008084625723736714, -1.5050359091221028, -0.5107081661529266, 98767000000, 
-0.049920951746295586, -0.0032183260946040213, -0.051348587891299355, 0.0009062118171401442, 0.09945997278313588, 0.00911132178887745, -1.5029424722913862, -0.5107308946369401, 98788000000, 
-0.04939745851455366, 0.00031245545440558575, -0.04987140893069962, 0.0009439155597802732, 0.09945215672944471, 0.009491152236629262, -1.4997439343676013, -0.5107650615301047, 98820000000, 
-0.054680097023994505, -0.029844075211302737, -0.053499302684147335, 0.00073554673748074, 0.09911171131733032, 0.007421390748926811, -1.4955444371498607, -0.5108087101319956, 98862000000, 
-0.053098008901827726, 0.025013818370819927, -0.05318976746059726, 0.0011003962778755494, 0.09936937932194381, 0.011073796428881871, -1.4914489701932228, -0.5108496727343936, 98903000000, 
-0.046142450816408595, 0.0054073547179836826, -0.04786277577126048, 0.0010343723132314865, 0.09949044001459613, 0.010396700558161517, -1.4884504013414876, -0.5108786590808246, 98933000000, 
-0.0890917086064504, 0.005273581723469397, -0.07900613914414384, 0.0010119573441086027, 0.09958367709656812, 0.010161879673586355, -1.486150677115208, -0.5109001375950666, 98956000000, 
-0.03510730188771734, 0.03025653877095365, -0.04583718273186872, 0.0011764790091523029, 0.09941994696986374, 0.011833430262328727, -1.482136035903332, -0.5109366581691878, 98996000000, 
-0.060987872384545866, -0.013212513952290393, -0.05727809807487742, 0.0008904983472893701, 0.09925545771972628, 0.008971782184551753, -1.4782372101685783, -0.5109705198701654, 99035000000, 
-0.038625531022473854, 0.01460882574418827, -0.04318422071252781, 0.0010241490074028605, 0.09953378790838541, 0.010289460784367266, -1.4754406823977688, -0.5109935738699104, 99063000000, 
-0.02825014892541865, 0.005159110612641546, -0.03189945525072683, 0.0009737284154031052, 0.09956393198170518, 0.009779931306670646, -1.471941297911546, -0.5110215205865521, 99098000000, 
-0.036167584650021234, 0.007651124276212844, -0.035121793845904595, 0.0009966930934112057, 0.09970933732703453, 0.009995985532851083, -1.469143456326974, -0.5110428660585322, 99126000000, 
-0.05439903803970584, -0.015876908982005375, -0.04968215058165906, 0.0008201615875138945, 0.09947701295084302, 0.008244734770224563, -1.465842209773774, -0.5110671610287005, 99159000000, 
-0.0795909090962039, 0.00030518726796078437, -0.07226937966653185, 0.0008814716226438545, 0.09923517017031552, 0.008882653409380976, -1.4612347137741324, -0.511099600179865, 99205000000, 
-0.04007400801264804, 0.02966103988330867, -0.047942237431114025, 0.001113399563729528, 0.09941302918623962, 0.011199734811859456, -1.45763139496487, -0.5111235445252459, 99241000000, 
-0.05755444082840148, -0.0019098854033754512, -0.055200236837282625, 0.0009520552721058551, 0.09943146480947751, 0.009574989908175506, -1.4544327726631083, -0.5111437390941509, 99273000000, 
-0.02771989775380922, 0.011281896626121227, -0.03443775833620999, 0.0010077132464523827, 0.09955699322542393, 0.010121973492817805, -1.4514337916993396, -0.5111616242843194, 99303000000, 
-0.0523090476631643, -0.0007295227135021647, -0.047936951880647345, 0.0009146967348058339, 0.09967233056412293, 0.009177037695706085, -1.4493361265601379, -0.5111735316095302, 99324000000, 
-0.07930471331991625, -0.030825122796147963, -0.07162668894420182, 0.0006613715311155993, 0.09903302723504329, 0.006678292581584035, -1.444323815733992, -0.5112009629247094, 99374000000, 
-0.043758675820866795, -0.01202089721997178, -0.050570664520657935, 0.0007548776517998204, 0.09923740883011424, 0.007606785190170624, -1.4415300491171381, -0.5112150440084674, 99402000000, 
-0.0568647336850921, -0.01608762536040928, -0.05532170341046003, 0.0007613605406640414, 0.09928764684033074, 0.0076682302873833045, -1.4382366200708645, -0.5112310071123223, 99435000000, 
